1,4,7,10,12,0,F_cos,F_emit,F_with,F_con
0.0,0.0,0.0,0.0,0.0,283.3999999999995,1449.9555999999964,1.2642474302020692,5313.749999999991,4841.416666666659
0.0,0.0,0.0,0.0,33.333333333333336,250.0666666666663,1266.5778222222198,0.7512946536157497,36299.86111111111,4549.749999999993
0.0,0.0,0.0,0.0,66.66666666666667,216.733333333333,1127.6444888888868,0.5126085127448523,67285.97222222222,4258.083333333328
0.0,0.0,0.0,0.0,100.0,183.39999999999975,1033.1555999999987,0.4016208994816038,98272.08333333333,3966.4166666666624
0.0,0.0,0.0,33.333333333333336,0.0,250.06666666666632,1269.9111555555533,0.7521346460235157,36299.86111111111,4549.749999999994
0.0,0.0,0.0,33.333333333333336,33.333333333333336,216.73333333333306,1108.7555999999981,0.5013247004542796,67285.97222222222,4258.0833333333285
0.0,0.0,0.0,33.333333333333336,66.66666666666667,183.3999999999998,992.0444888888878,0.37264122216051965,98272.08333333334,3966.4166666666633
0.0,0.0,0.0,33.333333333333336,100.0,150.06666666666652,919.7778222222215,0.3129545576125507,129258.19444444444,3674.7499999999973
0.0,0.0,0.0,66.66666666666667,0.0,216.7333333333331,1120.9778222222208,0.5125351473898564,67285.97222222222,4258.083333333329
0.0,0.0,0.0,66.66666666666667,33.333333333333336,183.39999999999978,982.0444888888876,0.3717278643977573,98272.08333333334,3966.4166666666624
0.0,0.0,0.0,66.66666666666667,66.66666666666667,150.06666666666652,887.5555999999992,0.2943453348192771,129258.19444444445,3674.7499999999973
0.0,0.0,0.0,66.66666666666667,100.0,116.73333333333325,837.5111555555552,0.26331016851171524,160244.30555555556,3383.0833333333317
0.0,0.0,0.0,100.0,0.0,183.3999999999998,1003.1555999999989,0.39571051784980227,98272.08333333333,3966.4166666666633
0.0,0.0,0.0,100.0,33.333333333333336,150.06666666666655,886.4444888888883,0.3062041835729831,129258.19444444444,3674.749999999998
0.0,0.0,0.0,100.0,66.66666666666667,116.73333333333328,814.177822222222,0.25747315223490996,160244.30555555556,3383.083333333332
0.0,0.0,0.0,100.0,100.0,83.39999999999999,786.3556,0.24635042745092844,191230.41666666666,3091.4166666666665
0.0,0.0,33.333333333333336,0.0,0.0,250.06666666666632,1245.4667111111087,0.7578233888561965,105660.97222222222,4966.416666666661
0.0,0.0,33.333333333333336,0.0,33.333333333333336,216.733333333333,1084.3111555555536,0.5070134432869602,136647.08333333334,4674.7499999999945
